Entity,Year,Share of the population who cannot afford a healthy diet
Albania,2017,24.3
Albania,2018,17.5
Albania,2019,15.3
Albania,2020,14.1
Albania,2021,12.6
Albania,2022,12.2
Algeria,2017,17.8
Algeria,2018,17
Algeria,2019,16.4
Algeria,2020,18.3
Algeria,2021,18.7
Algeria,2022,19.7
Angola,2017,62.7
Angola,2018,65.1
Angola,2019,66.8
Angola,2020,70.1
Angola,2021,71.7
Angola,2022,72.2
Argentina,2017,8.6
Armenia,2017,49.3
Armenia,2018,49.5
Armenia,2019,53.3
Armenia,2020,53.8
Armenia,2021,54.1
Armenia,2022,54.9
Australia,2017,2.9
Australia,2018,3.2
Australia,2019,3.2
Australia,2020,3.5
Australia,2021,3.2
Australia,2022,3.2
Austria,2017,2.5
Austria,2018,2.3
Austria,2019,2.7
Austria,2020,2.5
Austria,2021,3.4
Austria,2022,2.9
Azerbaijan,2017,0.7
Azerbaijan,2018,0.7
Azerbaijan,2019,0.7
Azerbaijan,2020,1.2
Azerbaijan,2021,0.7
Azerbaijan,2022,0.7
Bangladesh,2017,65
Bangladesh,2018,61.4
Bangladesh,2019,58.5
Bangladesh,2020,55.8
Bangladesh,2021,51.7
Bangladesh,2022,48.2
Belarus,2017,3.2
Belarus,2018,1.9
Belarus,2019,2.4
Belarus,2020,1.2
Belarus,2021,1
Belarus,2022,1
Belgium,2017,2.1
Belgium,2018,1.2
Belgium,2019,1.3
Belgium,2020,1
Belgium,2021,0.8
Belgium,2022,0.7
Belize,2017,65.6
Belize,2018,65.5
Belize,2019,62.8
Belize,2020,69.9
Belize,2021,65.6
Belize,2022,61.8
Benin,2017,78.5
Benin,2018,69.9
Benin,2019,63.2
Benin,2020,61.6
Benin,2021,60.2
Benin,2022,56.8
Bhutan,2017,28.9
Bhutan,2018,14.1
Bhutan,2019,18
Bhutan,2020,17.4
Bhutan,2021,21.5
Bhutan,2022,5.3
Bolivia,2017,14.3
Bolivia,2018,13
Bolivia,2019,9.6
Bolivia,2020,10.8
Bolivia,2021,8.9
Bolivia,2022,8.5
Bosnia and Herzegovina,2017,6.1
Bosnia and Herzegovina,2018,5.7
Bosnia and Herzegovina,2019,5.6
Bosnia and Herzegovina,2020,5.7
Bosnia and Herzegovina,2021,5
Bosnia and Herzegovina,2022,5.8
Botswana,2017,63.5
Botswana,2018,61.9
Botswana,2019,61.3
Botswana,2020,61.5
Botswana,2021,61.2
Botswana,2022,60.3
Brazil,2017,27.4
Brazil,2018,26.6
Brazil,2019,26.3
Brazil,2020,19.8
Brazil,2021,30.2
Brazil,2022,25.3
Bulgaria,2017,10.2
Bulgaria,2018,8.4
Bulgaria,2019,7.8
Bulgaria,2020,5.3
Bulgaria,2021,6.1
Bulgaria,2022,5.8
Burkina Faso,2017,64.9
Burkina Faso,2018,62.1
Burkina Faso,2019,58.8
Burkina Faso,2020,59.7
Burkina Faso,2021,59.1
Burkina Faso,2022,63.1
Burundi,2017,89.6
Burundi,2018,87.9
Burundi,2019,87.2
Burundi,2020,88.1
Burundi,2021,88.3
Burundi,2022,89.6
Cameroon,2017,52.4
Cameroon,2018,52.3
Cameroon,2019,52.5
Cameroon,2020,53.7
Cameroon,2021,54.3
Cameroon,2022,55.9
Canada,2017,3.2
Canada,2018,2.7
Canada,2019,2.7
Canada,2020,3.2
Canada,2021,3
Canada,2022,2.7
Cape Verde,2017,30
Cape Verde,2018,28.9
Cape Verde,2019,27.3
Cape Verde,2020,35.5
Cape Verde,2021,33.4
Cape Verde,2022,30.5
Central African Republic,2017,86.9
Central African Republic,2018,86.1
Central African Republic,2019,85.7
Central African Republic,2020,86.1
Central African Republic,2021,86.5
Central African Republic,2022,86.7
Chad,2017,63
Chad,2018,60.4
Chad,2019,57.1
Chad,2020,59.1
Chad,2021,59
Chad,2022,60.8
Chile,2017,48.1
Chile,2018,46.1
Chile,2019,46
Chile,2020,50.3
Chile,2021,42.5
Chile,2022,40.4
China,2017,28.2
China,2018,24.4
China,2019,22
China,2020,23
China,2021,17.6
China,2022,17.5
Colombia,2017,31.7
Colombia,2018,31.6
Colombia,2019,32.7
Colombia,2020,41.2
Colombia,2021,37.9
Colombia,2022,36.6
Comoros,2017,63.5
Comoros,2021,60.8
Congo,2017,74.2
Congo,2018,75
Congo,2019,74.8
Congo,2020,77.7
Congo,2021,78.2
Congo,2022,79.1
Costa Rica,2017,14.3
Costa Rica,2018,15.1
Costa Rica,2019,15.2
Costa Rica,2020,20.9
Costa Rica,2021,15.1
Costa Rica,2022,15.9
Cote d'Ivoire,2017,53.5
Cote d'Ivoire,2018,49.2
Cote d'Ivoire,2019,46.7
Cote d'Ivoire,2020,48.9
Cote d'Ivoire,2021,49.6
Cote d'Ivoire,2022,49.7
Croatia,2017,27.9
Croatia,2018,23.2
Croatia,2019,19
Croatia,2020,18.8
Croatia,2021,15.5
Croatia,2022,13.5
Cyprus,2017,4
Cyprus,2018,2.7
Cyprus,2019,2.6
Cyprus,2020,2.2
Cyprus,2021,2.3
Cyprus,2022,1.8
Czechia,2017,4.8
Czechia,2018,4.2
Czechia,2019,3.7
Czechia,2020,3.9
Czechia,2021,3.8
Czechia,2022,4.2
Democratic Republic of Congo,2017,94.8
Democratic Republic of Congo,2018,93.4
Democratic Republic of Congo,2019,93.1
Democratic Republic of Congo,2020,93.1
Democratic Republic of Congo,2021,92.4
Democratic Republic of Congo,2022,91.4
Denmark,2017,0.9
Denmark,2018,1.1
Denmark,2019,1
Denmark,2020,1.1
Denmark,2021,0.8
Denmark,2022,0.9
Djibouti,2017,54.5
Djibouti,2018,53
Djibouti,2019,52.5
Djibouti,2020,53.4
Djibouti,2021,52.7
Djibouti,2022,53.6
Dominican Republic,2017,26.9
Dominican Republic,2018,23.4
Dominican Republic,2019,21.8
Dominican Republic,2020,25.7
Dominican Republic,2021,26.1
Dominican Republic,2022,24.8
East Asia & Pacific (WB),2017,29
East Asia & Pacific (WB),2018,26.2
East Asia & Pacific (WB),2019,24.3
East Asia & Pacific (WB),2020,25.6
East Asia & Pacific (WB),2021,22.4
East Asia & Pacific (WB),2022,22
Ecuador,2017,23.1
Ecuador,2018,23.9
Ecuador,2019,24.8
Ecuador,2020,30.4
Ecuador,2021,27.2
Ecuador,2022,25.9
Egypt,2017,53
Egypt,2018,54.2
Egypt,2019,49.4
Egypt,2020,44.9
Egypt,2021,42.3
Egypt,2022,44.4
Estonia,2017,10.9
Estonia,2018,9.5
Estonia,2019,8.2
Estonia,2020,7.5
Estonia,2021,5.1
Estonia,2022,5.1
Eswatini,2017,68.9
Eswatini,2018,67.6
Eswatini,2019,67
Eswatini,2020,67.5
Eswatini,2021,65.1
Eswatini,2022,65
Ethiopia,2017,59.3
Ethiopia,2018,55.5
Ethiopia,2019,54.5
Ethiopia,2020,54.2
Ethiopia,2021,55.2
Ethiopia,2022,54.1
Europe & Central Asia (WB),2017,9.9
Europe & Central Asia (WB),2018,9.4
Europe & Central Asia (WB),2019,8.9
Europe & Central Asia (WB),2020,8.6
Europe & Central Asia (WB),2021,7.6
Europe & Central Asia (WB),2022,6.9
Fiji,2017,45.8
Fiji,2018,47.4
Fiji,2019,52.6
Fiji,2020,62.5
Fiji,2021,66.8
Fiji,2022,59
Finland,2017,1
Finland,2018,1.1
Finland,2019,0.7
Finland,2020,0.6
Finland,2021,0.8
Finland,2022,0.8
France,2017,1.9
France,2018,2.2
France,2019,3.4
France,2020,2.8
France,2021,3.3
France,2022,3.1
Gabon,2017,32
Gabon,2018,32.6
Gabon,2019,33.1
Gabon,2020,34.8
Gabon,2021,36.3
Gabon,2022,37.3
Gambia,2017,42.4
Gambia,2018,41.3
Gambia,2019,40.6
Gambia,2020,43.2
Gambia,2021,43.6
Gambia,2022,44
Germany,2017,3.5
Germany,2018,2.2
Germany,2019,2
Germany,2020,2.5
Germany,2021,2.5
Germany,2022,2.2
Ghana,2017,65.2
Ghana,2018,64.1
Ghana,2019,62.7
Ghana,2020,63.6
Ghana,2021,62.7
Ghana,2022,63
Greece,2017,30.8
Greece,2018,28
Greece,2019,24.6
Greece,2020,24.2
Greece,2021,21
Greece,2022,18.3
Grenada,2017,19.6
Grenada,2018,19.1
Grenada,2019,18.8
Grenada,2020,23.2
Grenada,2021,22.2
